product_id,sku,name,category,unit_price
1,SKU-00001,Produto 1,Books,6.85
2,SKU-00002,Produto 2,Services,9.41
3,SKU-00003,Produto 3,Merch,10.62
4,SKU-00004,Produto 4,Food,9.86
5,SKU-00005,Produto 5,Electronics,12.06
6,SKU-00006,Produto 6,Office,13.64
7,SKU-00007,Produto 7,Hardware,14.43
8,SKU-00008,Produto 8,Books,14.97
9,SKU-00009,Produto 9,Services,16.78
10,SKU-00010,Produto 10,Merch,19.4
11,SKU-00011,Produto 11,Food,19.61
12,SKU-00012,Produto 12,Electronics,21.12
13,SKU-00013,Produto 13,Office,22.77
14,SKU-00014,Produto 14,Hardware,23.67
15,SKU-00015,Produto 15,Books,23.68
16,SKU-00016,Produto 16,Services,23.73
17,SKU-00017,Produto 17,Merch,25.94
18,SKU-00018,Produto 18,Food,28.31
19,SKU-00019,Produto 19,Electronics,29.78
20,SKU-00020,Produto 20,Office,31.25
21,SKU-00021,Produto 21,Hardware,30.82
22,SKU-00022,Produto 22,Books,32.97
23,SKU-00023,Produto 23,Services,33.54
24,SKU-00024,Produto 24,Merch,34.88
25,SKU-00025,Produto 25,Food,34.9
26,SKU-00026,Produto 26,Electronics,36.07
27,SKU-00027,Produto 27,Office,37.89
28,SKU-00028,Produto 28,Hardware,37.84
29,SKU-00029,Produto 29,Books,39.93
30,SKU-00030,Produto 30,Services,42.13
31,SKU-00031,Produto 31,Merch,42.47
32,SKU-00032,Produto 32,Food,42.93
33,SKU-00033,Produto 33,Electronics,45.0
34,SKU-00034,Produto 34,Office,45.15
35,SKU-00035,Produto 35,Hardware,47.81
36,SKU-00036,Produto 36,Books,47.19
37,SKU-00037,Produto 37,Services,49.46
38,SKU-00038,Produto 38,Merch,51.14
39,SKU-00039,Produto 39,Food,50.7
40,SKU-00040,Produto 40,Electronics,53.72
41,SKU-00041,Produto 41,Office,53.37
42,SKU-00042,Produto 42,Hardware,55.52
43,SKU-00043,Produto 43,Books,55.45
44,SKU-00044,Produto 44,Services,57.61
45,SKU-00045,Produto 45,Merch,58.27
46,SKU-00046,Produto 46,Food,59.79
47,SKU-00047,Produto 47,Electronics,62.26
48,SKU-00048,Produto 48,Office,62.29
49,SKU-00049,Produto 49,Hardware,64.58
50,SKU-00050,Produto 50,Books,65.99
51,SKU-00051,Produto 51,Services,65.42
52,SKU-00052,Produto 52,Merch,66.08
53,SKU-00053,Produto 53,Food,67.06
54,SKU-00054,Produto 54,Electronics,69.79
55,SKU-00055,Produto 55,Office,72.34
56,SKU-00056,Produto 56,Hardware,71.56
57,SKU-00057,Produto 57,Books,73.63
58,SKU-00058,Produto 58,Services,75.19
59,SKU-00059,Produto 59,Merch,75.98
60,SKU-00060,Produto 60,Food,77.45
61,SKU-00061,Produto 61,Electronics,79.21
62,SKU-00062,Produto 62,Office,78.13
63,SKU-00063,Produto 63,Hardware,78.76
64,SKU-00064,Produto 64,Books,80.33
65,SKU-00065,Produto 65,Services,81.42
66,SKU-00066,Produto 66,Merch,84.22
67,SKU-00067,Produto 67,Food,85.07
68,SKU-00068,Produto 68,Electronics,85.2
69,SKU-00069,Produto 69,Office,87.82
70,SKU-00070,Produto 70,Hardware,89.19
71,SKU-00071,Produto 71,Books,88.56
72,SKU-00072,Produto 72,Services,91.05
73,SKU-00073,Produto 73,Merch,92.64
74,SKU-00074,Produto 74,Food,91.91
75,SKU-00075,Produto 75,Electronics,95.2
76,SKU-00076,Produto 76,Office,96.8
77,SKU-00077,Produto 77,Hardware,95.4
78,SKU-00078,Produto 78,Books,96.33
79,SKU-00079,Produto 79,Services,98.36
80,SKU-00080,Produto 80,Merch,100.62
81,SKU-00081,Produto 81,Food,102.63
82,SKU-00082,Produto 82,Electronics,102.12
83,SKU-00083,Produto 83,Office,104.25
84,SKU-00084,Produto 84,Hardware,103.5
85,SKU-00085,Produto 85,Books,106.51
86,SKU-00086,Produto 86,Services,107.49
87,SKU-00087,Produto 87,Merch,107.09
88,SKU-00088,Produto 88,Food,110.27
89,SKU-00089,Produto 89,Electronics,111.67
90,SKU-00090,Produto 90,Office,112.09
91,SKU-00091,Produto 91,Hardware,111.82
92,SKU-00092,Produto 92,Books,115.58
93,SKU-00093,Produto 93,Services,116.15
94,SKU-00094,Produto 94,Merch,116.01
95,SKU-00095,Produto 95,Food,117.43
96,SKU-00096,Produto 96,Electronics,118.42
97,SKU-00097,Produto 97,Office,120.0
98,SKU-00098,Produto 98,Hardware,120.67
99,SKU-00099,Produto 99,Books,123.37
100,SKU-00100,Produto 100,Services,124.46
101,SKU-00101,Produto 101,Merch,123.48
102,SKU-00102,Produto 102,Food,127.21
103,SKU-00103,Produto 103,Electronics,127.41
104,SKU-00104,Produto 104,Office,129.16
105,SKU-00105,Produto 105,Hardware,129.96
106,SKU-00106,Produto 106,Books,130.32
107,SKU-00107,Produto 107,Services,132.38
108,SKU-00108,Produto 108,Merch,134.25
109,SKU-00109,Produto 109,Food,133.33
110,SKU-00110,Produto 110,Electronics,136.11
111,SKU-00111,Produto 111,Office,136.47
112,SKU-00112,Produto 112,Hardware,137.48
113,SKU-00113,Produto 113,Books,138.51
114,SKU-00114,Produto 114,Services,140.56
115,SKU-00115,Produto 115,Merch,140.35
116,SKU-00116,Produto 116,Food,143.27
117,SKU-00117,Produto 117,Electronics,144.37
118,SKU-00118,Produto 118,Office,143.31
119,SKU-00119,Produto 119,Hardware,146.86
120,SKU-00120,Produto 120,Books,146.12
121,SKU-00121,Produto 121,Services,147.95
122,SKU-00122,Produto 122,Merch,149.56
123,SKU-00123,Produto 123,Food,150.04
124,SKU-00124,Produto 124,Electronics,150.16
125,SKU-00125,Produto 125,Office,153.79
126,SKU-00126,Produto 126,Hardware,152.96
